arch,hidden_size,regularizer,sigma,acc_mean,acc_std,n_seeds
fc3_h4,4,mne_l2,0.0,66.514000,18.811561,5
fc3_h4,4,mne_l2,0.1,66.466000,18.857837,5
fc3_h4,4,mne_l2,0.2,66.368000,18.793397,5
fc3_h4,4,mne_l2,0.3,66.310000,18.789758,5
fc3_h4,4,mne_l2,0.4,66.322000,18.930147,5
fc3_h4,4,mne_l2,0.5,66.224000,18.963431,5
fc3_h4,4,mne_l2,0.6,65.912000,19.144949,5
fc3_h4,4,mne_l2,0.7,65.858000,19.251516,5
fc3_h4,4,mne_l2,0.8,65.538000,19.483400,5
fc3_h4,4,mne_l2,0.9,65.228000,19.323899,5
fc3_h4,4,mne_l2,1.0,65.192000,19.569211,5
fc3_h4,4,no_regularization,0.0,60.490000,19.228368,5
fc3_h4,4,no_regularization,0.1,55.718000,21.760188,5
fc3_h4,4,no_regularization,0.2,49.650000,22.227278,5
fc3_h4,4,no_regularization,0.3,44.650000,20.707152,5
fc3_h4,4,no_regularization,0.4,40.420000,18.780993,5
fc3_h4,4,no_regularization,0.5,36.784000,16.649887,5
fc3_h4,4,no_regularization,0.6,33.744000,14.364873,5
fc3_h4,4,no_regularization,0.7,31.488000,12.563054,5
fc3_h4,4,no_regularization,0.8,29.522000,11.122364,5
fc3_h4,4,no_regularization,0.9,27.828000,9.825074,5
fc3_h4,4,no_regularization,1.0,25.998000,8.342753,5
fc3_h4,4,weight_decay,0.0,66.798000,16.163480,5
fc3_h4,4,weight_decay,0.1,63.768000,18.876718,5
fc3_h4,4,weight_decay,0.2,58.560000,22.185597,5
fc3_h4,4,weight_decay,0.3,53.792000,23.757822,5
fc3_h4,4,weight_decay,0.4,49.816000,23.881749,5
fc3_h4,4,weight_decay,0.5,45.706000,23.215246,5
fc3_h4,4,weight_decay,0.6,42.578000,21.665156,5
fc3_h4,4,weight_decay,0.7,40.266000,20.889158,5
fc3_h4,4,weight_decay,0.8,37.420000,19.639892,5
fc3_h4,4,weight_decay,0.9,35.282000,18.062714,5
fc3_h4,4,weight_decay,1.0,33.102000,17.327864,5
fc3_h8,8,mne_l2,0.0,81.400000,11.279980,5
fc3_h8,8,mne_l2,0.1,81.456000,11.298992,5
fc3_h8,8,mne_l2,0.2,81.294000,11.388956,5
fc3_h8,8,mne_l2,0.3,81.374000,11.315237,5
fc3_h8,8,mne_l2,0.4,81.306000,11.486102,5
fc3_h8,8,mne_l2,0.5,81.224000,11.394169,5
fc3_h8,8,mne_l2,0.6,81.070000,11.514741,5
fc3_h8,8,mne_l2,0.7,80.738000,11.818205,5
fc3_h8,8,mne_l2,0.8,80.670000,11.730497,5
fc3_h8,8,mne_l2,0.9,80.484000,11.912801,5
fc3_h8,8,mne_l2,1.0,80.344000,12.121288,5
fc3_h8,8,no_regularization,0.0,63.382000,24.271386,5
fc3_h8,8,no_regularization,0.1,58.732000,24.086798,5
fc3_h8,8,no_regularization,0.2,52.962000,25.081430,5
fc3_h8,8,no_regularization,0.3,47.884000,24.914109,5
fc3_h8,8,no_regularization,0.4,43.770000,24.529380,5
fc3_h8,8,no_regularization,0.5,40.150000,22.788114,5
fc3_h8,8,no_regularization,0.6,36.866000,20.947293,5
fc3_h8,8,no_regularization,0.7,34.498000,19.001824,5
fc3_h8,8,no_regularization,0.8,32.166000,17.218654,5
fc3_h8,8,no_regularization,0.9,29.988000,15.309679,5
fc3_h8,8,no_regularization,1.0,28.486000,13.762188,5
fc3_h8,8,weight_decay,0.0,77.160000,19.232587,5
fc3_h8,8,weight_decay,0.1,75.906000,21.506513,5
fc3_h8,8,weight_decay,0.2,73.772000,24.481147,5
fc3_h8,8,weight_decay,0.3,71.920000,25.485981,5
fc3_h8,8,weight_decay,0.4,69.754000,26.518920,5
fc3_h8,8,weight_decay,0.5,67.392000,26.239757,5
fc3_h8,8,weight_decay,0.6,64.372000,25.859893,5
fc3_h8,8,weight_decay,0.7,62.084000,25.602860,5
fc3_h8,8,weight_decay,0.8,59.010000,24.812589,5
fc3_h8,8,weight_decay,0.9,56.166000,24.195980,5
fc3_h8,8,weight_decay,1.0,53.942000,23.679673,5
fc3_h16,16,mne_l2,0.0,93.388000,1.151291,5
fc3_h16,16,mne_l2,0.1,93.344000,1.210529,5
fc3_h16,16,mne_l2,0.2,93.348000,1.242405,5
fc3_h16,16,mne_l2,0.3,93.260000,1.267142,5
fc3_h16,16,mne_l2,0.4,93.244000,1.276805,5
fc3_h16,16,mne_l2,0.5,93.224000,1.278546,5
fc3_h16,16,mne_l2,0.6,93.120000,1.294005,5
fc3_h16,16,mne_l2,0.7,93.080000,1.267458,5
fc3_h16,16,mne_l2,0.8,92.932000,1.317942,5
fc3_h16,16,mne_l2,0.9,92.812000,1.368145,5
fc3_h16,16,mne_l2,1.0,92.654000,1.411056,5
fc3_h16,16,no_regularization,0.0,93.280000,0.803275,5
fc3_h16,16,no_regularization,0.1,93.046000,0.895701,5
fc3_h16,16,no_regularization,0.2,92.018000,1.251707,5
fc3_h16,16,no_regularization,0.3,89.862000,2.278546,5
fc3_h16,16,no_regularization,0.4,86.596000,3.461666,5
fc3_h16,16,no_regularization,0.5,82.046000,5.110991,5
fc3_h16,16,no_regularization,0.6,76.662000,6.635576,5
fc3_h16,16,no_regularization,0.7,71.504000,7.716883,5
fc3_h16,16,no_regularization,0.8,66.424000,8.453954,5
fc3_h16,16,no_regularization,0.9,61.646000,8.674654,5
fc3_h16,16,no_regularization,1.0,56.606000,9.393249,5
fc3_h16,16,weight_decay,0.0,93.876000,1.353229,5
fc3_h16,16,weight_decay,0.1,93.824000,1.377200,5
fc3_h16,16,weight_decay,0.2,93.642000,1.394694,5
fc3_h16,16,weight_decay,0.3,93.398000,1.548151,5
fc3_h16,16,weight_decay,0.4,93.128000,1.635075,5
fc3_h16,16,weight_decay,0.5,92.586000,1.865457,5
fc3_h16,16,weight_decay,0.6,91.798000,2.128384,5
fc3_h16,16,weight_decay,0.7,91.190000,2.415295,5
fc3_h16,16,weight_decay,0.8,89.856000,2.941578,5
fc3_h16,16,weight_decay,0.9,88.594000,3.366798,5
fc3_h16,16,weight_decay,1.0,87.050000,3.820890,5
fc3_h32,32,mne_l2,0.0,96.738000,0.163003,5
fc3_h32,32,mne_l2,0.1,96.740000,0.156684,5
fc3_h32,32,mne_l2,0.2,96.720000,0.168523,5
fc3_h32,32,mne_l2,0.3,96.716000,0.207196,5
fc3_h32,32,mne_l2,0.4,96.664000,0.186494,5
fc3_h32,32,mne_l2,0.5,96.670000,0.163248,5
fc3_h32,32,mne_l2,0.6,96.648000,0.248938,5
fc3_h32,32,mne_l2,0.7,96.564000,0.328527,5
fc3_h32,32,mne_l2,0.8,96.510000,0.228692,5
fc3_h32,32,mne_l2,0.9,96.356000,0.206470,5
fc3_h32,32,mne_l2,1.0,96.342000,0.312522,5
fc3_h32,32,no_regularization,0.0,96.202000,0.276622,5
fc3_h32,32,no_regularization,0.1,96.196000,0.286321,5
fc3_h32,32,no_regularization,0.2,96.030000,0.207726,5
fc3_h32,32,no_regularization,0.3,95.938000,0.211353,5
fc3_h32,32,no_regularization,0.4,95.786000,0.352605,5
fc3_h32,32,no_regularization,0.5,95.266000,0.503120,5
fc3_h32,32,no_regularization,0.6,94.438000,0.761492,5
fc3_h32,32,no_regularization,0.7,93.792000,0.927130,5
fc3_h32,32,no_regularization,0.8,92.666000,1.466724,5
fc3_h32,32,no_regularization,0.9,91.224000,2.120502,5
fc3_h32,32,no_regularization,1.0,89.604000,2.594307,5
fc3_h32,32,weight_decay,0.0,97.176000,0.316433,5
fc3_h32,32,weight_decay,0.1,97.118000,0.305565,5
fc3_h32,32,weight_decay,0.2,97.114000,0.302870,5
fc3_h32,32,weight_decay,0.3,97.038000,0.330333,5
fc3_h32,32,weight_decay,0.4,97.044000,0.309160,5
fc3_h32,32,weight_decay,0.5,96.944000,0.310290,5
fc3_h32,32,weight_decay,0.6,96.912000,0.294483,5
fc3_h32,32,weight_decay,0.7,96.720000,0.392938,5
fc3_h32,32,weight_decay,0.8,96.614000,0.346526,5
fc3_h32,32,weight_decay,0.9,96.464000,0.427878,5
fc3_h32,32,weight_decay,1.0,96.364000,0.429162,5
fc3_h64,64,mne_l2,0.0,97.654000,0.114586,5
fc3_h64,64,mne_l2,0.1,97.630000,0.136565,5
fc3_h64,64,mne_l2,0.2,97.652000,0.079812,5
fc3_h64,64,mne_l2,0.3,97.568000,0.073959,5
fc3_h64,64,mne_l2,0.4,97.622000,0.103779,5
fc3_h64,64,mne_l2,0.5,97.582000,0.111669,5
fc3_h64,64,mne_l2,0.6,97.520000,0.106536,5
fc3_h64,64,mne_l2,0.7,97.404000,0.080808,5
fc3_h64,64,mne_l2,0.8,97.428000,0.158493,5
fc3_h64,64,mne_l2,0.9,97.388000,0.104259,5
fc3_h64,64,mne_l2,1.0,97.272000,0.107796,5
fc3_h64,64,no_regularization,0.0,96.736000,0.127984,5
fc3_h64,64,no_regularization,0.1,96.684000,0.150599,5
fc3_h64,64,no_regularization,0.2,96.612000,0.095499,5
fc3_h64,64,no_regularization,0.3,96.464000,0.256671,5
fc3_h64,64,no_regularization,0.4,96.292000,0.255773,5
fc3_h64,64,no_regularization,0.5,95.736000,0.661007,5
fc3_h64,64,no_regularization,0.6,95.112000,1.112394,5
fc3_h64,64,no_regularization,0.7,94.304000,1.492340,5
fc3_h64,64,no_regularization,0.8,93.258000,2.381474,5
fc3_h64,64,no_regularization,0.9,91.888000,3.297836,5
fc3_h64,64,no_regularization,1.0,90.528000,4.138631,5
fc3_h64,64,weight_decay,0.0,97.710000,0.117686,5
fc3_h64,64,weight_decay,0.1,97.686000,0.127004,5
fc3_h64,64,weight_decay,0.2,97.680000,0.124900,5
fc3_h64,64,weight_decay,0.3,97.682000,0.111221,5
fc3_h64,64,weight_decay,0.4,97.630000,0.156684,5
fc3_h64,64,weight_decay,0.5,97.632000,0.135904,5
fc3_h64,64,weight_decay,0.6,97.610000,0.134907,5
fc3_h64,64,weight_decay,0.7,97.564000,0.160406,5
fc3_h64,64,weight_decay,0.8,97.518000,0.111669,5
fc3_h64,64,weight_decay,0.9,97.420000,0.138022,5
fc3_h64,64,weight_decay,1.0,97.312000,0.200175,5
fc3_h128,128,mne_l2,0.0,98.030000,0.027386,5
fc3_h128,128,mne_l2,0.1,98.032000,0.062610,5
fc3_h128,128,mne_l2,0.2,97.984000,0.065038,5
fc3_h128,128,mne_l2,0.3,98.030000,0.025495,5
fc3_h128,128,mne_l2,0.4,97.968000,0.027749,5
fc3_h128,128,mne_l2,0.5,97.950000,0.082462,5
fc3_h128,128,mne_l2,0.6,97.930000,0.115974,5
fc3_h128,128,mne_l2,0.7,97.916000,0.136675,5
fc3_h128,128,mne_l2,0.8,97.886000,0.119080,5
fc3_h128,128,mne_l2,0.9,97.846000,0.128374,5
fc3_h128,128,mne_l2,1.0,97.758000,0.139893,5
fc3_h128,128,no_regularization,0.0,96.970000,0.364349,5
fc3_h128,128,no_regularization,0.1,96.930000,0.372290,5
fc3_h128,128,no_regularization,0.2,96.732000,0.294058,5
fc3_h128,128,no_regularization,0.3,96.478000,0.157544,5
fc3_h128,128,no_regularization,0.4,95.836000,0.471943,5
fc3_h128,128,no_regularization,0.5,94.832000,1.126086,5
fc3_h128,128,no_regularization,0.6,93.366000,2.136558,5
fc3_h128,128,no_regularization,0.7,91.648000,3.253055,5
fc3_h128,128,no_regularization,0.8,89.324000,4.731250,5
fc3_h128,128,no_regularization,0.9,86.734000,6.104386,5
fc3_h128,128,no_regularization,1.0,84.022000,7.664106,5
fc3_h128,128,weight_decay,0.0,97.796000,0.130307,5
fc3_h128,128,weight_decay,0.1,97.788000,0.114543,5
fc3_h128,128,weight_decay,0.2,97.760000,0.132476,5
fc3_h128,128,weight_decay,0.3,97.746000,0.138311,5
fc3_h128,128,weight_decay,0.4,97.748000,0.129499,5
fc3_h128,128,weight_decay,0.5,97.696000,0.108766,5
fc3_h128,128,weight_decay,0.6,97.642000,0.190709,5
fc3_h128,128,weight_decay,0.7,97.592000,0.144291,5
fc3_h128,128,weight_decay,0.8,97.536000,0.097877,5
fc3_h128,128,weight_decay,0.9,97.470000,0.183848,5
fc3_h128,128,weight_decay,1.0,97.400000,0.068557,5
