folder,checkpoint_name,L,T,if_mode,noise_variance,noise_sigma,noise_type,repeats,max_batches,sigma_metric,sigma_time_reduce,sigma_eff,sigma_var_eff,p_metric,p_time_reduce,P_E,p_equal_count,p_total_count
mnist-checkpoints,cnn2_L[16].pth,16,16,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.47226908398374345,0.2230380876868441,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.5218640801046981,2513765,4816896
mnist-checkpoints,cnn2_L[16].pth,16,2,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,1.3368703083554823,1.7872222213624822,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7866341727120536,3789135,4816896
mnist-checkpoints,cnn2_L[16].pth,16,32,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.33354058556011934,0.11124932221578729,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.4541437058221726,2187563,4816896
mnist-checkpoints,cnn2_L[16].pth,16,4,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.9451698744410441,0.893346091550899,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7043803727545705,3392927,4816896
mnist-checkpoints,cnn2_L[16].pth,16,8,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.6671318920158731,0.44506496134467854,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6047479538690477,2913008,4816896
mnist-checkpoints,cnn2_L[2].pth,2,16,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.461869051499675,0.2133230207332094,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7807837246226615,3760954,4816896
mnist-checkpoints,cnn2_L[2].pth,2,2,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,1.3051652196968548,1.7034562507063395,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8984756988732994,4327864,4816896
mnist-checkpoints,cnn2_L[2].pth,2,32,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.32622488332599936,0.10642267450106188,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7660235969387755,3689856,4816896
mnist-checkpoints,cnn2_L[2].pth,2,4,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.9222805084630104,0.8506013362907889,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8512072919988308,4100177,4816896
mnist-checkpoints,cnn2_L[2].pth,2,8,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.652692584484015,0.4260076098404231,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8101897985756803,3902600,4816896
mnist-checkpoints,cnn2_L[32].pth,32,16,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.488351125391559,0.2384868216712022,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.5909448740433674,2846520,4816896
mnist-checkpoints,cnn2_L[32].pth,32,2,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,1.3814404179442328,1.9083776283299367,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7629338478555485,3674973,4816896
mnist-checkpoints,cnn2_L[32].pth,32,32,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.3455062826776397,0.11937459136972108,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.5638236740008503,2715880,4816896
mnist-checkpoints,cnn2_L[32].pth,32,4,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.9756820100685918,0.9519553847714876,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7129778180803571,3434340,4816896
mnist-checkpoints,cnn2_L[32].pth,32,8,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.6915241358930283,0.47820563052259946,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.640269169191114,3084110,4816896
mnist-checkpoints,cnn2_L[4].pth,4,16,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.45920161615117766,0.21086612427585352,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.3894030512595663,1875714,4816896
mnist-checkpoints,cnn2_L[4].pth,4,2,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,1.2981246542056017,1.685127617856413,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7011156147029124,3377201,4816896
mnist-checkpoints,cnn2_L[4].pth,4,32,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.32433287756338003,0.10519181546854246,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.32105426399075254,1546485,4816896
mnist-checkpoints,cnn2_L[4].pth,4,4,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.9173708731151469,0.8415693188400468,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.5430870834661989,2615994,4816896
mnist-checkpoints,cnn2_L[4].pth,4,8,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.6495252116963445,0.42188300062918116,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.4829516767644558,2326328,4816896
mnist-checkpoints,cnn2_L[8].pth,8,16,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.4499277756562603,0.2024350033069901,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.46362346208014454,2233226,4816896
mnist-checkpoints,cnn2_L[8].pth,8,2,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,1.273935310269627,1.6229111747517704,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8278152569621599,3987500,4816896
mnist-checkpoints,cnn2_L[8].pth,8,32,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.31840951806447954,0.10138462119405413,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.3599469450866284,1733827,4816896
mnist-checkpoints,cnn2_L[8].pth,8,4,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.9004658377083632,0.8108387248798243,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6889179255686649,3318446,4816896
mnist-checkpoints,cnn2_L[8].pth,8,8,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.6366643428015448,0.40534148539492304,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.515805821840455,2484583,4816896
mnist-checkpoints_c16_c32,cnn2_L[16].pth,16,16,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.31003027137880695,0.0961187691712167,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7240746945750957,27902340,38535168
mnist-checkpoints_c16_c32,cnn2_L[16].pth,16,2,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.8771250458660409,0.7693483460855043,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8627659285149607,33246830,38535168
mnist-checkpoints_c16_c32,cnn2_L[16].pth,16,32,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.21933279492324959,0.04810687492884426,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7022166349449936,27060036,38535168
mnist-checkpoints_c16_c32,cnn2_L[16].pth,16,4,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.6196295149753992,0.3839407358286484,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7991733421273783,30796279,38535168
mnist-checkpoints_c16_c32,cnn2_L[16].pth,16,8,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.4378175050691425,0.19168416774496866,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7556007021949405,29117200,38535168
mnist-checkpoints_c16_c32,cnn2_L[2].pth,2,16,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.33131609786733446,0.10977035670603713,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7273301883619658,28027791,38535168
mnist-checkpoints_c16_c32,cnn2_L[2].pth,2,2,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.9382197782108823,0.8802563522260771,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7854160386688855,30266139,38535168
mnist-checkpoints_c16_c32,cnn2_L[2].pth,2,32,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.23441974745646393,0.05495261799755233,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7192427187549825,27716139,38535168
mnist-checkpoints_c16_c32,cnn2_L[2].pth,2,4,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.6626585448279175,0.4391163470334532,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7747343673187048,29854519,38535168
mnist-checkpoints_c16_c32,cnn2_L[2].pth,2,8,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.468927364217143,0.21989287291163706,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7445196034956951,28690188,38535168
mnist-checkpoints_c16_c32,cnn2_L[32].pth,32,16,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.3157176480655404,0.09967763330003643,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7077683688831978,27273973,38535168
mnist-checkpoints_c16_c32,cnn2_L[32].pth,32,2,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.8932315567715265,0.7978626140124848,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8548675589010019,32942465,38535168
mnist-checkpoints_c16_c32,cnn2_L[32].pth,32,32,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.22344396754024157,0.049927206630124524,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6858876546223959,26430796,38535168
mnist-checkpoints_c16_c32,cnn2_L[32].pth,32,4,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.6310866226840889,0.3982703253308095,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7885956537155878,30388666,38535168
mnist-checkpoints_c16_c32,cnn2_L[32].pth,32,8,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.44580942657408273,0.19874604482231248,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7433528251388446,28645226,38535168
mnist-checkpoints_c16_c32,cnn2_L[4].pth,4,16,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.33533233554026126,0.11244777525888637,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6734809875488281,25952703,38535168
mnist-checkpoints_c16_c32,cnn2_L[4].pth,4,2,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.9477766497931387,0.8982805778931059,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.791583184482289,30503791,38535168
mnist-checkpoints_c16_c32,cnn2_L[4].pth,4,32,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.237014290518252,0.056175773909870365,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6618109982029922,25502998,38535168
mnist-checkpoints_c16_c32,cnn2_L[4].pth,4,4,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.6707793826012511,0.4499449801229157,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7337699423030931,28275948,38535168
mnist-checkpoints_c16_c32,cnn2_L[4].pth,4,8,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.47397825298043134,0.22465538429838175,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6977990857597922,26889805,38535168
mnist-checkpoints_c16_c32,cnn2_L[8].pth,8,16,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.3288845852688511,0.10816507042746419,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6941949234527796,26750918,38535168
mnist-checkpoints_c16_c32,cnn2_L[8].pth,8,2,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.9297990838343816,0.8645263362992555,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8206201670121174,31622736,38535168
mnist-checkpoints_c16_c32,cnn2_L[8].pth,8,32,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.2323768839829635,0.05399901620963168,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6738753286348719,25967899,38535168
mnist-checkpoints_c16_c32,cnn2_L[8].pth,8,4,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.658483599096454,0.4336006502790196,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7722326006208148,29758113,38535168
mnist-checkpoints_c16_c32,cnn2_L[8].pth,8,8,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.46497016690695797,0.21619725611348437,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.727401370093936,28030534,38535168
mnist-checkpoints_c4_c8,cnn2_L[16].pth,16,16,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.3638410937009932,0.13238034146553493,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6782589867001488,6534206,9633792
mnist-checkpoints_c4_c8,cnn2_L[16].pth,16,2,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,1.0307323419355279,1.0624091607118982,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8389730648118623,8082492,9633792
mnist-checkpoints_c4_c8,cnn2_L[16].pth,16,32,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.2577103222089028,0.06641461017301649,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6339891913796769,6107720,9633792
mnist-checkpoints_c4_c8,cnn2_L[16].pth,16,4,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.7280380419266737,0.5300393904924251,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.807748911332111,7781685,9633792
mnist-checkpoints_c4_c8,cnn2_L[16].pth,16,8,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.5147418928192591,0.2649592162231536,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7379498124933567,7109255,9633792
mnist-checkpoints_c4_c8,cnn2_L[2].pth,2,16,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.3987467397467151,0.15899896245863454,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6453950843032525,6217602,9633792
mnist-checkpoints_c4_c8,cnn2_L[2].pth,2,2,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,1.1277228647029143,1.2717588595737475,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7872996427574936,7584681,9633792
mnist-checkpoints_c4_c8,cnn2_L[2].pth,2,32,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.2823831185369657,0.079740225634662,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6266144214033269,6036673,9633792
mnist-checkpoints_c4_c8,cnn2_L[2].pth,2,4,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.7968180146209212,0.6349189484244265,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7339219073860013,7070451,9633792
mnist-checkpoints_c4_c8,cnn2_L[2].pth,2,8,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.5640089274202412,0.3181060702097309,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6802966059470663,6553836,9633792
mnist-checkpoints_c4_c8,cnn2_L[32].pth,32,16,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.3928415944729308,0.15432451834803462,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6639736460990646,6396584,9633792
mnist-checkpoints_c4_c8,cnn2_L[32].pth,32,2,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,1.1110995418657916,1.234542191934372,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8387471932132228,8080316,9633792
mnist-checkpoints_c4_c8,cnn2_L[32].pth,32,32,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.27746853423371814,0.07698878748980803,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6195937176139987,5969037,9633792
mnist-checkpoints_c4_c8,cnn2_L[32].pth,32,4,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.78502286923635,0.6162609052240714,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7849589237550489,7562131,9633792
mnist-checkpoints_c4_c8,cnn2_L[32].pth,32,8,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.555410655116809,0.30848099581728294,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7184561385589392,6921457,9633792
mnist-checkpoints_c4_c8,cnn2_L[4].pth,4,16,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.416343042801005,0.17334152928879945,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6131342673788265,5906808,9633792
mnist-checkpoints_c4_c8,cnn2_L[4].pth,4,2,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,1.1771506643559593,1.3856836865936764,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7888048652078019,7599182,9633792
mnist-checkpoints_c4_c8,cnn2_L[4].pth,4,32,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.2938818478971849,0.08636654052346412,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.5839956893401892,5626093,9633792
mnist-checkpoints_c4_c8,cnn2_L[4].pth,4,4,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.8313935888241027,0.6912152995378212,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7116204086615114,6855603,9633792
mnist-checkpoints_c4_c8,cnn2_L[4].pth,4,8,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.5877071117061631,0.34539964915000043,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6554664040909333,6314627,9633792
mnist-checkpoints_c4_c8,cnn2_L[8].pth,8,16,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.3652217371884585,0.13338691731495544,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6868139772999043,6616623,9633792
mnist-checkpoints_c4_c8,cnn2_L[8].pth,8,2,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,1.0318982759173136,1.0648140518411242,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8107052757626488,7810166,9633792
mnist-checkpoints_c4_c8,cnn2_L[8].pth,8,32,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.257957995608384,0.06654232749829507,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6702812350526148,6457350,9633792
mnist-checkpoints_c4_c8,cnn2_L[8].pth,8,4,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.730395550640248,0.533477660395071,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.75954971832483,7317344,9633792
mnist-checkpoints_c4_c8,cnn2_L[8].pth,8,8,rate_uniform,0.5,0.7071067811865476,gaussian,6,4,conv1_output_pre_bn1,mean_over_time,0.5166586018354256,0.26693611085053676,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.714594419310693,6884254,9633792
