folder,checkpoint,checkpoint_name,L,T,if_mode,metric_position,time_reduce,sigma_eff,var_eff,rms_delta,p_metric,p_rule,p_e,equal_count,total_count,lambda_if2,h_tolerance,noise_variance,noise_sigma,noise_type,repeats,max_batches
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[8].pth,cnn2_L[8].pth,8,8,rate_uniform,conv2_output_pre_bn2,mean_over_time,2.902186616833643,8.422687158928307,2.914982375312207,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.05877327432437819,1132419,19267584,3.1378366947174072,0.19611479341983795,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[8].pth,cnn2_L[8].pth,8,16,rate_uniform,conv2_output_pre_bn2,mean_over_time,2.5272989679163738,6.387240073231169,2.5350398493489785,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.07024518486593856,1353455,19267584,3.1378366947174072,0.19611479341983795,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[8].pth,cnn2_L[8].pth,8,32,rate_uniform,conv2_output_pre_bn2,mean_over_time,2.491695019455574,6.2085440699797125,2.4994074279594845,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.0789037172486182,1520284,19267584,3.1378366947174072,0.19611479341983795,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,2,rate_uniform,conv2_output_pre_bn2,mean_over_time,5.324062170666154,28.3456379971184,5.334444702888111,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.01818095096925489,350303,19267584,3.6519775390625,0.11412429809570312,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,4,rate_uniform,conv2_output_pre_bn2,mean_over_time,3.148646733260447,9.913976250871682,3.1668024568689415,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.03106300198301977,598509,19267584,3.6519775390625,0.11412429809570312,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,8,rate_uniform,conv2_output_pre_bn2,mean_over_time,2.276297158627427,5.181528754375298,2.280431952702682,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.04302952565303465,829075,19267584,3.6519775390625,0.11412429809570312,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,16,rate_uniform,conv2_output_pre_bn2,mean_over_time,1.8804176419595342,3.535970508192655,1.8807104168758233,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.05305932492625957,1022325,19267584,3.6519775390625,0.11412429809570312,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,32,rate_uniform,conv2_output_pre_bn2,mean_over_time,1.7617062441289297,3.1036088906028603,1.761794438022648,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.05862468278326956,1129556,19267584,3.6519775390625,0.11412429809570312,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,2,rate_uniform,conv2_output_pre_bn2,mean_over_time,5.454151349133033,29.747766939249686,5.464343120246059,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.0105019913238733,202348,19267584,4.266854286193848,0.06666959822177887,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,4,rate_uniform,conv2_output_pre_bn2,mean_over_time,3.209364300414327,10.300019212773943,3.2203109121703304,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.0176888809723108,340822,19267584,4.266854286193848,0.06666959822177887,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,8,rate_uniform,conv2_output_pre_bn2,mean_over_time,2.3044292136975484,5.310394000942701,2.3091827389709993,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.025143370336415817,484452,19267584,4.266854286193848,0.06666959822177887,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,16,rate_uniform,conv2_output_pre_bn2,mean_over_time,1.8721381373519408,3.5049012053275943,1.8743564308591458,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.031237647646949404,601874,19267584,4.266854286193848,0.06666959822177887,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,32,rate_uniform,conv2_output_pre_bn2,mean_over_time,1.7515345268431914,3.0678731987238024,1.7516976596864178,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.03533131086907419,680749,19267584,4.266854286193848,0.06666959822177887,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,2,rate_uniform,conv2_output_pre_bn2,mean_over_time,4.903680929755806,24.046086660850765,4.909362537631859,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.08872622535342262,427385,4816896,2.090257167816162,0.5225642919540405,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,4,rate_uniform,conv2_output_pre_bn2,mean_over_time,2.984853821228536,8.909352334102593,2.9873171760131836,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.14572164314944727,701926,4816896,2.090257167816162,0.5225642919540405,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,8,rate_uniform,conv2_output_pre_bn2,mean_over_time,2.170595870452876,4.711486432827078,2.1723311149772915,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.2035204829001913,980337,4816896,2.090257167816162,0.5225642919540405,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,16,rate_uniform,conv2_output_pre_bn2,mean_over_time,1.7343851337111285,3.0080917920381687,1.7359950498320678,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.2596207184045493,1250566,4816896,2.090257167816162,0.5225642919540405,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,32,rate_uniform,conv2_output_pre_bn2,mean_over_time,1.456007080676384,2.1199566189797663,1.4578287036356476,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.3209319860756803,1545896,4816896,2.090257167816162,0.5225642919540405,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,2,rate_uniform,conv2_output_pre_bn2,mean_over_time,4.687948892060591,21.976864814572124,4.692647964600331,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.05950761652317177,286642,4816896,2.6231276988983154,0.32789096236228943,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,4,rate_uniform,conv2_output_pre_bn2,mean_over_time,2.8816502670253072,8.303908261447026,2.8866893111059335,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.09397628680378402,452674,4816896,2.6231276988983154,0.32789096236228943,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,8,rate_uniform,conv2_output_pre_bn2,mean_over_time,2.0701663142711086,4.285588568742827,2.0702611025327378,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.13077425794536565,629926,4816896,2.6231276988983154,0.32789096236228943,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,16,rate_uniform,conv2_output_pre_bn2,mean_over_time,1.625806980483333,2.643248337788333,1.626657804462801,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.1695635529602466,816770,4816896,2.6231276988983154,0.32789096236228943,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,32,rate_uniform,conv2_output_pre_bn2,mean_over_time,1.3641707396375482,1.8609618068832552,1.3674676067308067,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.21505903386745323,1035917,4816896,2.6231276988983154,0.32789096236228943,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,2,rate_uniform,conv2_output_pre_bn2,mean_over_time,3.927883979610087,15.428272557277571,3.92903537587405,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.04897739124946854,235919,4816896,3.530583620071411,0.2206614762544632,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,4,rate_uniform,conv2_output_pre_bn2,mean_over_time,2.299380326720302,5.287149886908364,2.299537018955519,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.0820736009247449,395340,4816896,3.530583620071411,0.2206614762544632,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,8,rate_uniform,conv2_output_pre_bn2,mean_over_time,1.7657950869054666,3.1180322889394843,1.7658283455653638,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.1087685928863733,523927,4816896,3.530583620071411,0.2206614762544632,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,16,rate_uniform,conv2_output_pre_bn2,mean_over_time,1.53943425109503,2.369857813444516,1.5405452741871846,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.12984897328071854,625469,4816896,3.530583620071411,0.2206614762544632,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,32,rate_uniform,conv2_output_pre_bn2,mean_over_time,1.5114518209655046,2.28448660709994,1.516267767751265,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.15143237470769558,729434,4816896,3.530583620071411,0.2206614762544632,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,2,rate_uniform,conv2_output_pre_bn2,mean_over_time,2.781426301774935,7.736332272205392,2.7825554370313172,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.05206091225552721,250772,4816896,3.983703374862671,0.12449073046445847,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,4,rate_uniform,conv2_output_pre_bn2,mean_over_time,1.8336032813528023,3.3621009933877635,1.8338932996260011,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.05711914892910289,275137,4816896,3.983703374862671,0.12449073046445847,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,8,rate_uniform,conv2_output_pre_bn2,mean_over_time,1.5333034709374063,2.3510195339886972,1.53532114075444,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.0690199663849915,332462,4816896,3.983703374862671,0.12449073046445847,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,16,rate_uniform,conv2_output_pre_bn2,mean_over_time,1.5271493034588208,2.332184995054762,1.5348107712329047,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.07570912886639031,364683,4816896,3.983703374862671,0.12449073046445847,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,32,rate_uniform,conv2_output_pre_bn2,mean_over_time,1.578202273612571,2.4907224164358883,1.5896217772298638,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.08221560108418367,396024,4816896,3.983703374862671,0.12449073046445847,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,2,rate_uniform,conv2_output_pre_bn2,mean_over_time,3.09640412282522,9.58771849184902,3.0970054790144945,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.03418550037202381,164668,4816896,4.459484577178955,0.06967944651842117,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,4,rate_uniform,conv2_output_pre_bn2,mean_over_time,2.153663525694617,4.638266581907369,2.1569058474220064,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.027300153459821428,131502,4816896,4.459484577178955,0.06967944651842117,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,8,rate_uniform,conv2_output_pre_bn2,mean_over_time,1.8425284890012492,3.3949112327812268,1.8500163017063551,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.03314146703603316,159639,4816896,4.459484577178955,0.06967944651842117,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,16,rate_uniform,conv2_output_pre_bn2,mean_over_time,1.9215359281917268,3.692300323331641,1.9403585759178905,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.03492082868303571,168210,4816896,4.459484577178955,0.06967944651842117,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,32,rate_uniform,conv2_output_pre_bn2,mean_over_time,1.9091744693674393,3.6449471544844436,1.9300701072456736,P_tolerant_same_position,|x_noisy-x_clean| < lambda/(2L),0.0388025815795068,186908,4816896,4.459484577178955,0.06967944651842117,0.5,0.7071067811865476,gaussian,6,4
