folder,checkpoint,checkpoint_name,L,T,if_mode,sigma_metric,sigma_time_reduce,sigma_eff,var_eff,rms_delta,p_metric,p_rule,p_rate_def,p_e,equal_count,total_count,lambda_if1,h_tolerance,noise_variance,noise_sigma,noise_type,repeats,max_batches
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[8].pth,cnn2_L[8].pth,8,8,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.4650762918765975,0.2162959572656861,0.4650762978771745,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.7273356119791666,28028000,38535168,4.414224624633789,0.2758890390396118,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[8].pth,cnn2_L[8].pth,8,16,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.32883110779170416,0.10812989745151935,0.3288311086169551,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.702628855802575,27075921,38535168,4.414224624633789,0.2758890390396118,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[8].pth,cnn2_L[8].pth,8,32,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.2325230063342195,0.05406694847470348,0.23252301664312994,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.838167514930777,32298926,38535168,4.414224624633789,0.2758890390396118,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,2,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.8750839865828408,0.7657719835737176,0.8750843417124659,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.8625609209748353,33238930,38535168,4.344083309173584,0.1357526034116745,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,4,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.6199627704329782,0.38435383672293366,0.6199627723551804,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.7992242826085513,30798242,38535168,4.344083309173584,0.1357526034116745,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,8,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.43770026572113385,0.1915815226123512,0.43770026830103725,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.7553937483807,29109225,38535168,4.344083309173584,0.1357526034116745,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,16,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.31000136806837286,0.09610084820426279,0.31000136806837536,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.7242415551425648,27908770,38535168,4.344083309173584,0.1357526034116745,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,32,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.21869025539199832,0.04782542780341745,0.21869027855903153,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.751671434259739,28965785,38535168,4.344083309173584,0.1357526034116745,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,2,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.8928375765716565,0.7971589381383486,0.8928375814714622,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.8551688940346647,32954077,38535168,4.162949562072754,0.06504608690738678,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,4,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.6314963633540003,0.39878765692932755,0.6314963651901364,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.7887408717148969,30394262,38535168,4.162949562072754,0.06504608690738678,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,8,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.4461981920185289,0.19909282656060398,0.4461981924654581,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.7435248757706208,28651856,38535168,4.162949562072754,0.06504608690738678,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,16,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.3160708611567937,0.09990078927239718,0.3160708760796876,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.7078579234428146,27277424,38535168,4.162949562072754,0.06504608690738678,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,32,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.22286246710214624,0.049667679242855214,0.22286246748142619,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.6858403990868809,26428975,38535168,4.162949562072754,0.06504608690738678,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,2,rate_uniform,conv1_output_pre_bn1,mean_over_time,1.1273666830448734,1.2709556380395999,1.1273667185230556,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.7869426701344601,7581242,9633792,5.658936023712158,1.4147340059280396,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,4,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.7982217612165615,0.6371579800796693,0.7982219327958969,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.7425755092075893,7153818,9633792,5.658936023712158,1.4147340059280396,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,8,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.5635296364068818,0.3175656511088724,0.5635296386907139,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.9228182422871493,8890239,9633792,5.658936023712158,1.4147340059280396,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,16,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.39904338873378425,0.15923562609214204,0.39904338885502694,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.9857041754690158,9496069,9633792,5.658936023712158,1.4147340059280396,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,32,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.2821637284537153,0.07961636965490197,0.2821637295648007,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.9989557590614371,9623732,9633792,5.658936023712158,1.4147340059280396,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,2,rate_uniform,conv1_output_pre_bn1,mean_over_time,1.1770715373786758,1.3854974041069994,1.1770715552845636,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.7886360843165391,7597556,9633792,5.139473915100098,0.6424342393875122,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,4,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.8316674305970334,0.6916707151158713,0.8316674315900817,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.711071507460406,6850315,9633792,5.139473915100098,0.6424342393875122,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,8,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.5876310184115148,0.34531021379935406,0.5876310257348796,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.6796351841517857,6547464,9633792,5.139473915100098,0.6424342393875122,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,16,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.4150123793576752,0.17223527502011893,0.41501244202268606,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.8934806771829825,8607607,9633792,5.139473915100098,0.6424342393875122,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,32,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.2942835799541015,0.08660282543060203,0.2942835964838588,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.9587406495801446,9236308,9633792,5.139473915100098,0.6424342393875122,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,2,rate_uniform,conv1_output_pre_bn1,mean_over_time,1.0326470949024564,1.066360022610483,1.0326471143796692,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.8104402710791347,7807613,9633792,4.751101493835449,0.2969438433647156,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,4,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.7302985127915766,0.5333359177855886,0.7302985145061002,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.7598469014070472,7320207,9633792,4.751101493835449,0.2969438433647156,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,8,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.516761878040534,0.2670428385959797,0.5167619267289776,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.7147427513485863,6885683,9633792,4.751101493835449,0.2969438433647156,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,16,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.36521691032890996,0.13338339159019505,0.365216911677353,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.6911848418566645,6658731,9633792,4.751101493835449,0.2969438433647156,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,32,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.2583053348180735,0.06672164599547704,0.2583053503701666,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.8212050872595131,7911319,9633792,4.751101493835449,0.2969438433647156,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,2,rate_uniform,conv1_output_pre_bn1,mean_over_time,1.0290725047725018,1.0589902200787509,1.029072504796479,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.8392105621545494,8084780,9633792,4.706122398376465,0.14706632494926453,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,4,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.7274440749672748,0.5291748822049942,0.7274440996353392,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.8080299014136905,7784392,9633792,4.706122398376465,0.14706632494926453,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,8,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.5151655153690586,0.2653955082254678,0.515165581062279,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.7380166605216305,7109899,9633792,4.706122398376465,0.14706632494926453,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,16,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.3640345755489642,0.1325211721951145,0.3640345782311352,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.6783559371014031,6535140,9633792,4.706122398376465,0.14706632494926453,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,32,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.2576563614496814,0.06638680059548888,0.25765638537675606,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.6427624760841837,6192240,9633792,4.706122398376465,0.14706632494926453,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,2,rate_uniform,conv1_output_pre_bn1,mean_over_time,1.110574853810458,1.2333765059161204,1.110574877155058,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.8384862367798682,8077802,9633792,4.660764694213867,0.07282444834709167,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,4,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.7846943838449018,0.61574527603773,0.7846944044621491,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.7849533184855974,7562077,9633792,4.660764694213867,0.07282444834709167,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,8,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.555263111542008,0.3083171230393124,0.5552631139323105,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.7185004617081208,6921884,9633792,4.660764694213867,0.07282444834709167,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,16,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.39295543626099594,0.15441397488706962,0.39295543633677926,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.6640386257041879,6397210,9633792,4.660764694213867,0.07282444834709167,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,32,rate_uniform,conv1_output_pre_bn1,mean_over_time,0.27787894601828494,0.07721670864023293,0.2778789467250959,P_E_if1_rate_tolerant,|rate_noisy-rate_clean| < lambda/(2L),mean_t(if1_spike_raw),0.6195062131297832,5968194,9633792,4.660764694213867,0.07282444834709167,0.5,0.7071067811865476,gaussian,6,4
