folder,checkpoint,checkpoint_name,L,T,if_mode,metric,time_reduce,p_e_if1_firing_rate,equal_count,total_count,noise_variance,noise_sigma,noise_type,repeats,max_batches
mnist-checkpoints,mnist-checkpoints/cnn2_L[2].pth,cnn2_L[2].pth,2,2,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8984756988732994,4327864,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[2].pth,cnn2_L[2].pth,2,4,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8512072919988308,4100177,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[2].pth,cnn2_L[2].pth,2,8,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8101897985756803,3902600,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[2].pth,cnn2_L[2].pth,2,16,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7807837246226615,3760954,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[2].pth,cnn2_L[2].pth,2,32,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7660235969387755,3689856,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[4].pth,cnn2_L[4].pth,4,2,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7011156147029124,3377201,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[4].pth,cnn2_L[4].pth,4,4,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.5430870834661989,2615994,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[4].pth,cnn2_L[4].pth,4,8,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.4829516767644558,2326328,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[4].pth,cnn2_L[4].pth,4,16,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.3894030512595663,1875714,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[4].pth,cnn2_L[4].pth,4,32,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.32105426399075254,1546485,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[8].pth,cnn2_L[8].pth,8,2,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8278152569621599,3987500,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[8].pth,cnn2_L[8].pth,8,4,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6889179255686649,3318446,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[8].pth,cnn2_L[8].pth,8,8,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.515805821840455,2484583,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[8].pth,cnn2_L[8].pth,8,16,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.46362346208014454,2233226,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[8].pth,cnn2_L[8].pth,8,32,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.3599469450866284,1733827,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[16].pth,cnn2_L[16].pth,16,2,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7866341727120536,3789135,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[16].pth,cnn2_L[16].pth,16,4,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7043803727545705,3392927,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[16].pth,cnn2_L[16].pth,16,8,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6047479538690477,2913008,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[16].pth,cnn2_L[16].pth,16,16,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.5218640801046981,2513765,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[16].pth,cnn2_L[16].pth,16,32,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.4541437058221726,2187563,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[32].pth,cnn2_L[32].pth,32,2,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7629338478555485,3674973,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[32].pth,cnn2_L[32].pth,32,4,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7129778180803571,3434340,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[32].pth,cnn2_L[32].pth,32,8,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.640269169191114,3084110,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[32].pth,cnn2_L[32].pth,32,16,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.5909448740433674,2846520,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints,mnist-checkpoints/cnn2_L[32].pth,cnn2_L[32].pth,32,32,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.5638236740008503,2715880,4816896,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[2].pth,cnn2_L[2].pth,2,2,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7854160386688855,30266139,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[2].pth,cnn2_L[2].pth,2,4,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7747343673187048,29854519,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[2].pth,cnn2_L[2].pth,2,8,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7445196034956951,28690188,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[2].pth,cnn2_L[2].pth,2,16,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7273301883619658,28027791,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[2].pth,cnn2_L[2].pth,2,32,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7192427187549825,27716139,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[4].pth,cnn2_L[4].pth,4,2,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.791583184482289,30503791,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[4].pth,cnn2_L[4].pth,4,4,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7337699423030931,28275948,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[4].pth,cnn2_L[4].pth,4,8,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6977990857597922,26889805,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[4].pth,cnn2_L[4].pth,4,16,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6734809875488281,25952703,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[4].pth,cnn2_L[4].pth,4,32,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6618109982029922,25502998,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[8].pth,cnn2_L[8].pth,8,2,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8206201670121174,31622736,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[8].pth,cnn2_L[8].pth,8,4,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7722326006208148,29758113,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[8].pth,cnn2_L[8].pth,8,8,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.727401370093936,28030534,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[8].pth,cnn2_L[8].pth,8,16,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6941949234527796,26750918,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[8].pth,cnn2_L[8].pth,8,32,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6738753286348719,25967899,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,2,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8627659285149607,33246830,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,4,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7991733421273783,30796279,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,8,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7556007021949405,29117200,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,16,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7240746945750957,27902340,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,32,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7022166349449936,27060036,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,2,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8548675589010019,32942465,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,4,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7885956537155878,30388666,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,8,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7433528251388446,28645226,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,16,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7077683688831978,27273973,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,32,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6858876546223959,26430796,38535168,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,2,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7872996427574936,7584681,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,4,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7339219073860013,7070451,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,8,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6802966059470663,6553836,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,16,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6453950843032525,6217602,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,32,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6266144214033269,6036673,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,2,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7888048652078019,7599182,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,4,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7116204086615114,6855603,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,8,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6554664040909333,6314627,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,16,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6131342673788265,5906808,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,32,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.5839956893401892,5626093,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,2,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8107052757626488,7810166,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,4,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.75954971832483,7317344,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,8,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.714594419310693,6884254,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,16,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6868139772999043,6616623,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,32,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6702812350526148,6457350,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,2,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8389730648118623,8082492,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,4,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.807748911332111,7781685,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,8,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7379498124933567,7109255,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,16,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6782589867001488,6534206,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,32,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6339891913796769,6107720,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,2,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.8387471932132228,8080316,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,4,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7849589237550489,7562131,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,8,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.7184561385589392,6921457,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,16,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6639736460990646,6396584,9633792,0.5,0.7071067811865476,gaussian,6,4
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,32,rate_uniform,P_E_if1_firing_rate_equal,sum_over_time_div_thresh,0.6195937176139987,5969037,9633792,0.5,0.7071067811865476,gaussian,6,4
