arch,hidden_size,regularizer,L,T,seed,if_mode,acc,checkpoint
fc3_h4,4,weight_decay,2,2,40,normal,84.600000,mnist-checkpoints/fc3_h4_L[2]_strict_seed40_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,2,41,normal,11.350000,mnist-checkpoints/fc3_h4_L[2]_strict_seed41_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,2,42,normal,76.280000,mnist-checkpoints/fc3_h4_L[2]_strict_seed42_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,2,43,normal,66.210000,mnist-checkpoints/fc3_h4_L[2]_strict_seed43_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,2,44,normal,38.660000,mnist-checkpoints/fc3_h4_L[2]_strict_seed44_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,4,40,normal,85.210000,mnist-checkpoints/fc3_h4_L[2]_strict_seed40_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,4,41,normal,11.350000,mnist-checkpoints/fc3_h4_L[2]_strict_seed41_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,4,42,normal,76.860000,mnist-checkpoints/fc3_h4_L[2]_strict_seed42_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,4,43,normal,67.290000,mnist-checkpoints/fc3_h4_L[2]_strict_seed43_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,4,44,normal,38.350000,mnist-checkpoints/fc3_h4_L[2]_strict_seed44_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,8,40,normal,85.120000,mnist-checkpoints/fc3_h4_L[2]_strict_seed40_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,8,41,normal,11.350000,mnist-checkpoints/fc3_h4_L[2]_strict_seed41_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,8,42,normal,76.490000,mnist-checkpoints/fc3_h4_L[2]_strict_seed42_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,8,43,normal,67.220000,mnist-checkpoints/fc3_h4_L[2]_strict_seed43_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,8,44,normal,38.260000,mnist-checkpoints/fc3_h4_L[2]_strict_seed44_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,16,40,normal,85.220000,mnist-checkpoints/fc3_h4_L[2]_strict_seed40_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,16,41,normal,11.350000,mnist-checkpoints/fc3_h4_L[2]_strict_seed41_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,16,42,normal,76.700000,mnist-checkpoints/fc3_h4_L[2]_strict_seed42_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,16,43,normal,66.940000,mnist-checkpoints/fc3_h4_L[2]_strict_seed43_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,16,44,normal,38.080000,mnist-checkpoints/fc3_h4_L[2]_strict_seed44_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,32,40,normal,85.230000,mnist-checkpoints/fc3_h4_L[2]_strict_seed40_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,32,41,normal,11.350000,mnist-checkpoints/fc3_h4_L[2]_strict_seed41_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,32,42,normal,76.770000,mnist-checkpoints/fc3_h4_L[2]_strict_seed42_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,32,43,normal,66.830000,mnist-checkpoints/fc3_h4_L[2]_strict_seed43_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,2,32,44,normal,37.900000,mnist-checkpoints/fc3_h4_L[2]_strict_seed44_ablation_wd_l2_fc3_h4.pth
fc3_h4,4,weight_decay,4,2,40,normal,66.880000,mnist-checkpoints/fc3_h4_L[4]_strict_seed40_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,2,41,normal,56.920000,mnist-checkpoints/fc3_h4_L[4]_strict_seed41_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,2,42,normal,64.980000,mnist-checkpoints/fc3_h4_L[4]_strict_seed42_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,2,43,normal,67.610000,mnist-checkpoints/fc3_h4_L[4]_strict_seed43_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,2,44,normal,40.000000,mnist-checkpoints/fc3_h4_L[4]_strict_seed44_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,4,40,normal,80.600000,mnist-checkpoints/fc3_h4_L[4]_strict_seed40_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,4,41,normal,63.480000,mnist-checkpoints/fc3_h4_L[4]_strict_seed41_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,4,42,normal,80.200000,mnist-checkpoints/fc3_h4_L[4]_strict_seed42_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,4,43,normal,77.870000,mnist-checkpoints/fc3_h4_L[4]_strict_seed43_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,4,44,normal,53.120000,mnist-checkpoints/fc3_h4_L[4]_strict_seed44_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,8,40,normal,81.100000,mnist-checkpoints/fc3_h4_L[4]_strict_seed40_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,8,41,normal,64.620000,mnist-checkpoints/fc3_h4_L[4]_strict_seed41_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,8,42,normal,82.010000,mnist-checkpoints/fc3_h4_L[4]_strict_seed42_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,8,43,normal,81.770000,mnist-checkpoints/fc3_h4_L[4]_strict_seed43_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,8,44,normal,55.590000,mnist-checkpoints/fc3_h4_L[4]_strict_seed44_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,16,40,normal,81.730000,mnist-checkpoints/fc3_h4_L[4]_strict_seed40_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,16,41,normal,65.160000,mnist-checkpoints/fc3_h4_L[4]_strict_seed41_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,16,42,normal,82.320000,mnist-checkpoints/fc3_h4_L[4]_strict_seed42_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,16,43,normal,82.530000,mnist-checkpoints/fc3_h4_L[4]_strict_seed43_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,16,44,normal,55.840000,mnist-checkpoints/fc3_h4_L[4]_strict_seed44_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,32,40,normal,81.590000,mnist-checkpoints/fc3_h4_L[4]_strict_seed40_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,32,41,normal,65.250000,mnist-checkpoints/fc3_h4_L[4]_strict_seed41_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,32,42,normal,82.310000,mnist-checkpoints/fc3_h4_L[4]_strict_seed42_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,32,43,normal,82.700000,mnist-checkpoints/fc3_h4_L[4]_strict_seed43_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,4,32,44,normal,55.630000,mnist-checkpoints/fc3_h4_L[4]_strict_seed44_ablation_wd_l4_fc3_h4.pth
fc3_h4,4,weight_decay,8,2,40,normal,59.700000,mnist-checkpoints/fc3_h4_L[8]_strict_seed40_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,2,41,normal,11.350000,mnist-checkpoints/fc3_h4_L[8]_strict_seed41_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,2,42,normal,54.140000,mnist-checkpoints/fc3_h4_L[8]_strict_seed42_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,2,43,normal,64.320000,mnist-checkpoints/fc3_h4_L[8]_strict_seed43_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,2,44,normal,21.380000,mnist-checkpoints/fc3_h4_L[8]_strict_seed44_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,4,40,normal,77.260000,mnist-checkpoints/fc3_h4_L[8]_strict_seed40_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,4,41,normal,11.350000,mnist-checkpoints/fc3_h4_L[8]_strict_seed41_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,4,42,normal,79.810000,mnist-checkpoints/fc3_h4_L[8]_strict_seed42_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,4,43,normal,77.440000,mnist-checkpoints/fc3_h4_L[8]_strict_seed43_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,4,44,normal,38.750000,mnist-checkpoints/fc3_h4_L[8]_strict_seed44_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,8,40,normal,81.860000,mnist-checkpoints/fc3_h4_L[8]_strict_seed40_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,8,41,normal,11.350000,mnist-checkpoints/fc3_h4_L[8]_strict_seed41_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,8,42,normal,83.440000,mnist-checkpoints/fc3_h4_L[8]_strict_seed42_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,8,43,normal,81.950000,mnist-checkpoints/fc3_h4_L[8]_strict_seed43_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,8,44,normal,41.950000,mnist-checkpoints/fc3_h4_L[8]_strict_seed44_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,16,40,normal,81.900000,mnist-checkpoints/fc3_h4_L[8]_strict_seed40_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,16,41,normal,11.350000,mnist-checkpoints/fc3_h4_L[8]_strict_seed41_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,16,42,normal,83.890000,mnist-checkpoints/fc3_h4_L[8]_strict_seed42_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,16,43,normal,82.200000,mnist-checkpoints/fc3_h4_L[8]_strict_seed43_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,16,44,normal,42.160000,mnist-checkpoints/fc3_h4_L[8]_strict_seed44_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,32,40,normal,82.110000,mnist-checkpoints/fc3_h4_L[8]_strict_seed40_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,32,41,normal,11.350000,mnist-checkpoints/fc3_h4_L[8]_strict_seed41_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,32,42,normal,84.080000,mnist-checkpoints/fc3_h4_L[8]_strict_seed42_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,32,43,normal,82.060000,mnist-checkpoints/fc3_h4_L[8]_strict_seed43_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,8,32,44,normal,43.090000,mnist-checkpoints/fc3_h4_L[8]_strict_seed44_ablation_wd_l8_fc3_h4.pth
fc3_h4,4,weight_decay,16,2,40,normal,59.530000,mnist-checkpoints/fc3_h4_L[16]_strict_seed40_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,2,41,normal,18.740000,mnist-checkpoints/fc3_h4_L[16]_strict_seed41_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,2,42,normal,20.480000,mnist-checkpoints/fc3_h4_L[16]_strict_seed42_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,2,43,normal,62.230000,mnist-checkpoints/fc3_h4_L[16]_strict_seed43_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,2,44,normal,37.440000,mnist-checkpoints/fc3_h4_L[16]_strict_seed44_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,4,40,normal,71.860000,mnist-checkpoints/fc3_h4_L[16]_strict_seed40_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,4,41,normal,27.530000,mnist-checkpoints/fc3_h4_L[16]_strict_seed41_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,4,42,normal,26.930000,mnist-checkpoints/fc3_h4_L[16]_strict_seed42_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,4,43,normal,73.000000,mnist-checkpoints/fc3_h4_L[16]_strict_seed43_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,4,44,normal,54.400000,mnist-checkpoints/fc3_h4_L[16]_strict_seed44_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,8,40,normal,80.040000,mnist-checkpoints/fc3_h4_L[16]_strict_seed40_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,8,41,normal,45.990000,mnist-checkpoints/fc3_h4_L[16]_strict_seed41_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,8,42,normal,40.820000,mnist-checkpoints/fc3_h4_L[16]_strict_seed42_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,8,43,normal,82.010000,mnist-checkpoints/fc3_h4_L[16]_strict_seed43_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,8,44,normal,66.930000,mnist-checkpoints/fc3_h4_L[16]_strict_seed44_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,16,40,normal,81.600000,mnist-checkpoints/fc3_h4_L[16]_strict_seed40_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,16,41,normal,51.370000,mnist-checkpoints/fc3_h4_L[16]_strict_seed41_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,16,42,normal,48.730000,mnist-checkpoints/fc3_h4_L[16]_strict_seed42_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,16,43,normal,82.730000,mnist-checkpoints/fc3_h4_L[16]_strict_seed43_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,16,44,normal,69.560000,mnist-checkpoints/fc3_h4_L[16]_strict_seed44_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,32,40,normal,81.440000,mnist-checkpoints/fc3_h4_L[16]_strict_seed40_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,32,41,normal,52.730000,mnist-checkpoints/fc3_h4_L[16]_strict_seed41_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,32,42,normal,49.160000,mnist-checkpoints/fc3_h4_L[16]_strict_seed42_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,32,43,normal,83.120000,mnist-checkpoints/fc3_h4_L[16]_strict_seed43_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,16,32,44,normal,69.950000,mnist-checkpoints/fc3_h4_L[16]_strict_seed44_ablation_wd_l16_fc3_h4.pth
fc3_h4,4,weight_decay,32,2,40,normal,69.670000,mnist-checkpoints/fc3_h4_L[32]_strict_seed40_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,2,41,normal,30.930000,mnist-checkpoints/fc3_h4_L[32]_strict_seed41_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,2,42,normal,44.700000,mnist-checkpoints/fc3_h4_L[32]_strict_seed42_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,2,43,normal,58.680000,mnist-checkpoints/fc3_h4_L[32]_strict_seed43_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,2,44,normal,46.510000,mnist-checkpoints/fc3_h4_L[32]_strict_seed44_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,4,40,normal,71.580000,mnist-checkpoints/fc3_h4_L[32]_strict_seed40_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,4,41,normal,50.080000,mnist-checkpoints/fc3_h4_L[32]_strict_seed41_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,4,42,normal,64.070000,mnist-checkpoints/fc3_h4_L[32]_strict_seed42_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,4,43,normal,69.780000,mnist-checkpoints/fc3_h4_L[32]_strict_seed43_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,4,44,normal,50.980000,mnist-checkpoints/fc3_h4_L[32]_strict_seed44_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,8,40,normal,79.180000,mnist-checkpoints/fc3_h4_L[32]_strict_seed40_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,8,41,normal,64.280000,mnist-checkpoints/fc3_h4_L[32]_strict_seed41_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,8,42,normal,79.960000,mnist-checkpoints/fc3_h4_L[32]_strict_seed42_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,8,43,normal,80.600000,mnist-checkpoints/fc3_h4_L[32]_strict_seed43_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,8,44,normal,66.050000,mnist-checkpoints/fc3_h4_L[32]_strict_seed44_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,16,40,normal,82.320000,mnist-checkpoints/fc3_h4_L[32]_strict_seed40_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,16,41,normal,71.600000,mnist-checkpoints/fc3_h4_L[32]_strict_seed41_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,16,42,normal,81.740000,mnist-checkpoints/fc3_h4_L[32]_strict_seed42_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,16,43,normal,82.240000,mnist-checkpoints/fc3_h4_L[32]_strict_seed43_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,16,44,normal,70.780000,mnist-checkpoints/fc3_h4_L[32]_strict_seed44_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,32,40,normal,82.690000,mnist-checkpoints/fc3_h4_L[32]_strict_seed40_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,32,41,normal,72.650000,mnist-checkpoints/fc3_h4_L[32]_strict_seed41_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,32,42,normal,82.150000,mnist-checkpoints/fc3_h4_L[32]_strict_seed42_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,32,43,normal,82.730000,mnist-checkpoints/fc3_h4_L[32]_strict_seed43_ablation_wd_l32_fc3_h4.pth
fc3_h4,4,weight_decay,32,32,44,normal,71.120000,mnist-checkpoints/fc3_h4_L[32]_strict_seed44_ablation_wd_l32_fc3_h4.pth
fc3_h8,8,weight_decay,2,2,40,normal,91.720000,mnist-checkpoints/fc3_h8_L[2]_strict_seed40_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,2,41,normal,89.010000,mnist-checkpoints/fc3_h8_L[2]_strict_seed41_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,2,42,normal,83.290000,mnist-checkpoints/fc3_h8_L[2]_strict_seed42_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,2,43,normal,91.400000,mnist-checkpoints/fc3_h8_L[2]_strict_seed43_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,2,44,normal,75.850000,mnist-checkpoints/fc3_h8_L[2]_strict_seed44_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,4,40,normal,92.650000,mnist-checkpoints/fc3_h8_L[2]_strict_seed40_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,4,41,normal,89.880000,mnist-checkpoints/fc3_h8_L[2]_strict_seed41_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,4,42,normal,83.830000,mnist-checkpoints/fc3_h8_L[2]_strict_seed42_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,4,43,normal,92.270000,mnist-checkpoints/fc3_h8_L[2]_strict_seed43_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,4,44,normal,77.730000,mnist-checkpoints/fc3_h8_L[2]_strict_seed44_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,8,40,normal,92.850000,mnist-checkpoints/fc3_h8_L[2]_strict_seed40_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,8,41,normal,89.990000,mnist-checkpoints/fc3_h8_L[2]_strict_seed41_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,8,42,normal,84.480000,mnist-checkpoints/fc3_h8_L[2]_strict_seed42_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,8,43,normal,92.320000,mnist-checkpoints/fc3_h8_L[2]_strict_seed43_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,8,44,normal,77.770000,mnist-checkpoints/fc3_h8_L[2]_strict_seed44_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,16,40,normal,92.900000,mnist-checkpoints/fc3_h8_L[2]_strict_seed40_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,16,41,normal,90.030000,mnist-checkpoints/fc3_h8_L[2]_strict_seed41_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,16,42,normal,84.360000,mnist-checkpoints/fc3_h8_L[2]_strict_seed42_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,16,43,normal,92.560000,mnist-checkpoints/fc3_h8_L[2]_strict_seed43_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,16,44,normal,77.870000,mnist-checkpoints/fc3_h8_L[2]_strict_seed44_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,32,40,normal,92.840000,mnist-checkpoints/fc3_h8_L[2]_strict_seed40_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,32,41,normal,89.970000,mnist-checkpoints/fc3_h8_L[2]_strict_seed41_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,32,42,normal,84.510000,mnist-checkpoints/fc3_h8_L[2]_strict_seed42_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,32,43,normal,92.500000,mnist-checkpoints/fc3_h8_L[2]_strict_seed43_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,2,32,44,normal,77.780000,mnist-checkpoints/fc3_h8_L[2]_strict_seed44_ablation_wd_l2_fc3_h8.pth
fc3_h8,8,weight_decay,4,2,40,normal,89.220000,mnist-checkpoints/fc3_h8_L[4]_strict_seed40_ablation_wd_l4_fc3_h8.pth
fc3_h8,8,weight_decay,4,2,41,normal,83.620000,mnist-checkpoints/fc3_h8_L[4]_strict_seed41_ablation_wd_l4_fc3_h8.pth
fc3_h8,8,weight_decay,4,2,42,normal,86.640000,mnist-checkpoints/fc3_h8_L[4]_strict_seed42_ablation_wd_l4_fc3_h8.pth
fc3_h8,8,weight_decay,4,2,43,normal,85.680000,mnist-checkpoints/fc3_h8_L[4]_strict_seed43_ablation_wd_l4_fc3_h8.pth
