folder,checkpoint,checkpoint_name,L,T_snn,ann_reference_T,snn_mode,layer_position,time_reduce_snn,sigma_conv,var_conv,num_elements,max_batches,batch_size
mnist-checkpoints,mnist-checkpoints/cnn2_L[2].pth,cnn2_L[2].pth,2,2,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.20333035667908272,0.041343233947243006,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[2].pth,cnn2_L[2].pth,2,4,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.5616374222225717,0.31543659404081537,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[2].pth,cnn2_L[2].pth,2,8,0,normal,if1_rate_normalized,sum_over_time_div_thresh,1.278221120903742,1.6338492339244184,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[2].pth,cnn2_L[2].pth,2,16,0,normal,if1_rate_normalized,sum_over_time_div_thresh,2.7358080131411415,7.48464548476728,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[2].pth,cnn2_L[2].pth,2,32,0,normal,if1_rate_normalized,sum_over_time_div_thresh,5.653410513816313,31.961050437728833,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[4].pth,cnn2_L[4].pth,4,2,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.31669464781388634,0.10029549995396149,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[4].pth,cnn2_L[4].pth,4,4,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.7178565256237335,0.5153179913805779,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[4].pth,cnn2_L[4].pth,4,8,0,normal,if1_rate_normalized,sum_over_time_div_thresh,1.4765395844310911,2.1801691443919395,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[4].pth,cnn2_L[4].pth,4,16,0,normal,if1_rate_normalized,sum_over_time_div_thresh,3.161760731370001,9.996730922433365,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[4].pth,cnn2_L[4].pth,4,32,0,normal,if1_rate_normalized,sum_over_time_div_thresh,6.541364223815458,42.78944590861282,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[8].pth,cnn2_L[8].pth,8,2,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.27227280016842526,0.07413247771155523,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[8].pth,cnn2_L[8].pth,8,4,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.6568230591374308,0.4314165310146528,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[8].pth,cnn2_L[8].pth,8,8,0,normal,if1_rate_normalized,sum_over_time_div_thresh,1.3719183245773405,1.882159889311097,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[8].pth,cnn2_L[8].pth,8,16,0,normal,if1_rate_normalized,sum_over_time_div_thresh,2.8181441409641454,7.94193639925054,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[8].pth,cnn2_L[8].pth,8,32,0,normal,if1_rate_normalized,sum_over_time_div_thresh,5.833832265477968,34.03359890173179,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[16].pth,cnn2_L[16].pth,16,2,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.2268699016482642,0.051469952273893074,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[16].pth,cnn2_L[16].pth,16,4,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.5347394596735314,0.28594628973194036,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[16].pth,cnn2_L[16].pth,16,8,0,normal,if1_rate_normalized,sum_over_time_div_thresh,1.0245554817682034,1.0497139352212757,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[16].pth,cnn2_L[16].pth,16,16,0,normal,if1_rate_normalized,sum_over_time_div_thresh,2.308638292085064,5.32981076368144,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[16].pth,cnn2_L[16].pth,16,32,0,normal,if1_rate_normalized,sum_over_time_div_thresh,4.7746615917909425,22.79739331612362,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[32].pth,cnn2_L[32].pth,32,2,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.2358182290905961,0.05561023717142486,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[32].pth,cnn2_L[32].pth,32,4,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.514268098252822,0.26447167688057427,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[32].pth,cnn2_L[32].pth,32,8,0,normal,if1_rate_normalized,sum_over_time_div_thresh,1.162552299186317,1.3515278483433923,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[32].pth,cnn2_L[32].pth,32,16,0,normal,if1_rate_normalized,sum_over_time_div_thresh,2.484267966415061,6.171587328956023,802816,4,128
mnist-checkpoints,mnist-checkpoints/cnn2_L[32].pth,cnn2_L[32].pth,32,32,0,normal,if1_rate_normalized,sum_over_time_div_thresh,5.123446142882922,26.249700379021892,802816,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[2].pth,cnn2_L[2].pth,2,2,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.1977151552402597,0.03909128261167999,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[2].pth,cnn2_L[2].pth,2,4,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.5902573968525103,0.34840379453910186,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[2].pth,cnn2_L[2].pth,2,8,0,normal,if1_rate_normalized,sum_over_time_div_thresh,1.2975199737293643,1.68355808222665,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[2].pth,cnn2_L[2].pth,2,16,0,normal,if1_rate_normalized,sum_over_time_div_thresh,2.7358653241726314,7.484959072010218,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[2].pth,cnn2_L[2].pth,2,32,0,normal,if1_rate_normalized,sum_over_time_div_thresh,5.588872119846618,31.235491571998836,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[4].pth,cnn2_L[4].pth,4,2,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.2605696776076048,0.0678965568885311,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[4].pth,cnn2_L[4].pth,4,4,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.5118797852074832,0.2620209145040592,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[4].pth,cnn2_L[4].pth,4,8,0,normal,if1_rate_normalized,sum_over_time_div_thresh,1.1867387712180273,1.4083489111120735,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[4].pth,cnn2_L[4].pth,4,16,0,normal,if1_rate_normalized,sum_over_time_div_thresh,2.4503040859920713,6.00399011382944,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[4].pth,cnn2_L[4].pth,4,32,0,normal,if1_rate_normalized,sum_over_time_div_thresh,5.130342945501247,26.320418738454407,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[8].pth,cnn2_L[8].pth,8,2,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.24934083401919205,0.062170851509386275,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[8].pth,cnn2_L[8].pth,8,4,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.4875688098755982,0.23772334436350723,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[8].pth,cnn2_L[8].pth,8,8,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.9912740449220248,0.9826242321360723,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[8].pth,cnn2_L[8].pth,8,16,0,normal,if1_rate_normalized,sum_over_time_div_thresh,2.1573205270480176,4.654031856422737,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[8].pth,cnn2_L[8].pth,8,32,0,normal,if1_rate_normalized,sum_over_time_div_thresh,4.402241834619124,19.37973317047075,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,2,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.17548887695692833,0.030796345935603927,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,4,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.4606210952646764,0.21217179340283004,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,8,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.8699666883232573,0.7568420387921355,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,16,0,normal,if1_rate_normalized,sum_over_time_div_thresh,1.8613652716447984,3.4646806744853142,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[16].pth,cnn2_L[16].pth,16,32,0,normal,if1_rate_normalized,sum_over_time_div_thresh,3.846679546226322,14.796943531355941,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,2,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.20328852230537678,0.04132622330110367,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,4,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.3901799779249118,0.1522404151734847,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,8,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.874871800676455,0.7654006676188627,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,16,0,normal,if1_rate_normalized,sum_over_time_div_thresh,1.8435853866961538,3.398807078039607,6422528,4,128
mnist-checkpoints_c16_c32,mnist-checkpoints_c16_c32/cnn2_L[32].pth,cnn2_L[32].pth,32,32,0,normal,if1_rate_normalized,sum_over_time_div_thresh,3.7546679622894303,14.097531507042662,6422528,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,2,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.1892950037970714,0.035832598462533276,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,4,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.6098478913100878,0.37191445053536065,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,8,0,normal,if1_rate_normalized,sum_over_time_div_thresh,1.3399458807829863,1.795454963427293,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,16,0,normal,if1_rate_normalized,sum_over_time_div_thresh,2.8176026873174087,7.938884903578284,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[2].pth,cnn2_L[2].pth,2,32,0,normal,if1_rate_normalized,sum_over_time_div_thresh,5.782842749106162,33.44127026088971,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,2,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.2748326894468333,0.07553300718857951,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,4,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.73552992748327,0.5410042742235444,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,8,0,normal,if1_rate_normalized,sum_over_time_div_thresh,1.458158832567616,2.126227180994953,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,16,0,normal,if1_rate_normalized,sum_over_time_div_thresh,3.1530239183477407,9.94155982967294,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[4].pth,cnn2_L[4].pth,4,32,0,normal,if1_rate_normalized,sum_over_time_div_thresh,6.545001215872214,42.83704091576877,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,2,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.23315249934416513,0.05436008795043092,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,4,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.5471642665163393,0.2993887345523636,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,8,0,normal,if1_rate_normalized,sum_over_time_div_thresh,1.2504234625296144,1.56355883564455,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,16,0,normal,if1_rate_normalized,sum_over_time_div_thresh,2.67771325609668,7.1701482818758855,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[8].pth,cnn2_L[8].pth,8,32,0,normal,if1_rate_normalized,sum_over_time_div_thresh,5.38078181153984,28.952812903397955,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,2,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.3422465553545625,0.11713270465206363,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,4,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.533900122155547,0.285049340437708,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,8,0,normal,if1_rate_normalized,sum_over_time_div_thresh,1.1944187662182562,1.4266361890943413,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,16,0,normal,if1_rate_normalized,sum_over_time_div_thresh,2.39476061951315,5.734878424771005,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[16].pth,cnn2_L[16].pth,16,32,0,normal,if1_rate_normalized,sum_over_time_div_thresh,5.011436496982182,25.11449576328505,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,2,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.33107032741399794,0.10960756169401181,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,4,0,normal,if1_rate_normalized,sum_over_time_div_thresh,0.5233213898538632,0.27386527707857905,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,8,0,normal,if1_rate_normalized,sum_over_time_div_thresh,1.1871269115232745,1.4092703040627883,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,16,0,normal,if1_rate_normalized,sum_over_time_div_thresh,2.4596421367416887,6.049839440835221,1605632,4,128
mnist-checkpoints_c4_c8,mnist-checkpoints_c4_c8/cnn2_L[32].pth,cnn2_L[32].pth,32,32,0,normal,if1_rate_normalized,sum_over_time_div_thresh,5.242416086063162,27.482926419413804,1605632,4,128
