arch,c1,c2,size_label,regularizer,L,T,if_mode,acc_mean,acc_std,n_seeds
cnn2_c16_c32,16,32,c16c32,weight_decay,2,2,normal,98.544000,0.048270,5
cnn2_c16_c32,16,32,c16c32,weight_decay,2,4,normal,98.284000,0.313895,5
cnn2_c16_c32,16,32,c16c32,weight_decay,2,8,normal,98.280000,0.300998,5
cnn2_c16_c32,16,32,c16c32,weight_decay,2,16,normal,98.400000,0.245662,5
cnn2_c16_c32,16,32,c16c32,weight_decay,2,32,normal,98.476000,0.208038,5
cnn2_c16_c32,16,32,c16c32,weight_decay,4,2,normal,98.278000,0.160375,5
cnn2_c16_c32,16,32,c16c32,weight_decay,4,4,normal,98.672000,0.122147,5
cnn2_c16_c32,16,32,c16c32,weight_decay,4,8,normal,98.704000,0.143805,5
cnn2_c16_c32,16,32,c16c32,weight_decay,4,16,normal,98.756000,0.106677,5
cnn2_c16_c32,16,32,c16c32,weight_decay,4,32,normal,98.796000,0.111714,5
cnn2_c16_c32,16,32,c16c32,weight_decay,8,2,normal,98.188000,0.290637,5
cnn2_c16_c32,16,32,c16c32,weight_decay,8,4,normal,98.580000,0.169853,5
cnn2_c16_c32,16,32,c16c32,weight_decay,8,8,normal,98.792000,0.142373,5
cnn2_c16_c32,16,32,c16c32,weight_decay,8,16,normal,98.848000,0.104019,5
cnn2_c16_c32,16,32,c16c32,weight_decay,8,32,normal,98.906000,0.116748,5
cnn2_c16_c32,16,32,c16c32,weight_decay,16,2,normal,98.024000,0.354373,5
cnn2_c16_c32,16,32,c16c32,weight_decay,16,4,normal,98.424000,0.208399,5
cnn2_c16_c32,16,32,c16c32,weight_decay,16,8,normal,98.728000,0.118406,5
cnn2_c16_c32,16,32,c16c32,weight_decay,16,16,normal,98.806000,0.096592,5
cnn2_c16_c32,16,32,c16c32,weight_decay,16,32,normal,98.842000,0.087579,5
cnn2_c16_c32,16,32,c16c32,weight_decay,32,2,normal,98.112000,0.203887,5
cnn2_c16_c32,16,32,c16c32,weight_decay,32,4,normal,98.478000,0.195627,5
cnn2_c16_c32,16,32,c16c32,weight_decay,32,8,normal,98.796000,0.119290,5
cnn2_c16_c32,16,32,c16c32,weight_decay,32,16,normal,98.856000,0.079561,5
cnn2_c16_c32,16,32,c16c32,weight_decay,32,32,normal,98.896000,0.055045,5
cnn2_c2_c4,2,4,c2c4,weight_decay,2,2,normal,95.932000,0.534762,5
cnn2_c2_c4,2,4,c2c4,weight_decay,2,4,normal,92.090000,4.912102,5
cnn2_c2_c4,2,4,c2c4,weight_decay,2,8,normal,92.034000,7.043638,5
cnn2_c2_c4,2,4,c2c4,weight_decay,2,16,normal,91.034000,9.150952,5
cnn2_c2_c4,2,4,c2c4,weight_decay,2,32,normal,89.986000,10.965433,5
cnn2_c2_c4,2,4,c2c4,weight_decay,4,2,normal,94.132000,1.541937,5
cnn2_c2_c4,2,4,c2c4,weight_decay,4,4,normal,96.136000,0.911746,5
cnn2_c2_c4,2,4,c2c4,weight_decay,4,8,normal,96.748000,0.589296,5
cnn2_c2_c4,2,4,c2c4,weight_decay,4,16,normal,96.910000,0.326113,5
cnn2_c2_c4,2,4,c2c4,weight_decay,4,32,normal,97.002000,0.324453,5
cnn2_c2_c4,2,4,c2c4,weight_decay,8,2,normal,85.490000,18.120328,5
cnn2_c2_c4,2,4,c2c4,weight_decay,8,4,normal,92.558000,6.845967,5
cnn2_c2_c4,2,4,c2c4,weight_decay,8,8,normal,95.380000,2.913460,5
cnn2_c2_c4,2,4,c2c4,weight_decay,8,16,normal,95.512000,3.116211,5
cnn2_c2_c4,2,4,c2c4,weight_decay,8,32,normal,95.668000,3.171359,5
cnn2_c2_c4,2,4,c2c4,weight_decay,16,2,normal,85.806000,8.064498,5
cnn2_c2_c4,2,4,c2c4,weight_decay,16,4,normal,87.798000,6.936614,5
cnn2_c2_c4,2,4,c2c4,weight_decay,16,8,normal,91.538000,4.390407,5
cnn2_c2_c4,2,4,c2c4,weight_decay,16,16,normal,90.680000,6.269502,5
cnn2_c2_c4,2,4,c2c4,weight_decay,16,32,normal,90.664000,6.596312,5
cnn2_c2_c4,2,4,c2c4,weight_decay,32,2,normal,76.642000,13.824186,5
cnn2_c2_c4,2,4,c2c4,weight_decay,32,4,normal,82.412000,8.690858,5
cnn2_c2_c4,2,4,c2c4,weight_decay,32,8,normal,89.158000,6.677224,5
cnn2_c2_c4,2,4,c2c4,weight_decay,32,16,normal,90.396000,6.891011,5
cnn2_c2_c4,2,4,c2c4,weight_decay,32,32,normal,90.332000,7.286122,5
cnn2_c4_c8,4,8,c4c8,weight_decay,2,2,normal,97.756000,0.187697,5
cnn2_c4_c8,4,8,c4c8,weight_decay,2,4,normal,96.582000,1.475812,5
cnn2_c4_c8,4,8,c4c8,weight_decay,2,8,normal,97.130000,1.364386,5
cnn2_c4_c8,4,8,c4c8,weight_decay,2,16,normal,97.096000,1.479301,5
cnn2_c4_c8,4,8,c4c8,weight_decay,2,32,normal,97.116000,1.439872,5
cnn2_c4_c8,4,8,c4c8,weight_decay,4,2,normal,96.994000,1.296005,5
cnn2_c4_c8,4,8,c4c8,weight_decay,4,4,normal,98.002000,0.257624,5
cnn2_c4_c8,4,8,c4c8,weight_decay,4,8,normal,97.970000,0.531977,5
cnn2_c4_c8,4,8,c4c8,weight_decay,4,16,normal,98.130000,0.424205,5
cnn2_c4_c8,4,8,c4c8,weight_decay,4,32,normal,98.178000,0.385383,5
cnn2_c4_c8,4,8,c4c8,weight_decay,8,2,normal,95.508000,2.868174,5
cnn2_c4_c8,4,8,c4c8,weight_decay,8,4,normal,97.452000,0.309144,5
cnn2_c4_c8,4,8,c4c8,weight_decay,8,8,normal,98.066000,0.114586,5
cnn2_c4_c8,4,8,c4c8,weight_decay,8,16,normal,98.190000,0.177623,5
cnn2_c4_c8,4,8,c4c8,weight_decay,8,32,normal,98.272000,0.130652,5
cnn2_c4_c8,4,8,c4c8,weight_decay,16,2,normal,95.862000,0.751844,5
cnn2_c4_c8,4,8,c4c8,weight_decay,16,4,normal,97.010000,0.603407,5
cnn2_c4_c8,4,8,c4c8,weight_decay,16,8,normal,97.698000,0.391816,5
cnn2_c4_c8,4,8,c4c8,weight_decay,16,16,normal,97.954000,0.254814,5
cnn2_c4_c8,4,8,c4c8,weight_decay,16,32,normal,98.058000,0.265838,5
cnn2_c4_c8,4,8,c4c8,weight_decay,32,2,normal,96.066000,1.046652,5
cnn2_c4_c8,4,8,c4c8,weight_decay,32,4,normal,96.626000,1.597711,5
cnn2_c4_c8,4,8,c4c8,weight_decay,32,8,normal,97.796000,0.427411,5
cnn2_c4_c8,4,8,c4c8,weight_decay,32,16,normal,97.996000,0.291685,5
cnn2_c4_c8,4,8,c4c8,weight_decay,32,32,normal,98.118000,0.198671,5
cnn2_c8_c16,8,16,c8c16,weight_decay,2,2,normal,98.420000,0.165378,5
cnn2_c8_c16,8,16,c8c16,weight_decay,2,4,normal,97.126000,1.254325,5
cnn2_c8_c16,8,16,c8c16,weight_decay,2,8,normal,97.824000,0.667031,5
cnn2_c8_c16,8,16,c8c16,weight_decay,2,16,normal,97.598000,0.828535,5
cnn2_c8_c16,8,16,c8c16,weight_decay,2,32,normal,97.638000,0.784423,5
cnn2_c8_c16,8,16,c8c16,weight_decay,4,2,normal,98.326000,0.281212,5
cnn2_c8_c16,8,16,c8c16,weight_decay,4,4,normal,98.666000,0.131453,5
cnn2_c8_c16,8,16,c8c16,weight_decay,4,8,normal,98.764000,0.094499,5
cnn2_c8_c16,8,16,c8c16,weight_decay,4,16,normal,98.788000,0.128919,5
cnn2_c8_c16,8,16,c8c16,weight_decay,4,32,normal,98.822000,0.143597,5
cnn2_c8_c16,8,16,c8c16,weight_decay,8,2,normal,97.730000,0.272580,5
cnn2_c8_c16,8,16,c8c16,weight_decay,8,4,normal,98.328000,0.137732,5
cnn2_c8_c16,8,16,c8c16,weight_decay,8,8,normal,98.576000,0.060249,5
cnn2_c8_c16,8,16,c8c16,weight_decay,8,16,normal,98.676000,0.122188,5
cnn2_c8_c16,8,16,c8c16,weight_decay,8,32,normal,98.726000,0.105499,5
cnn2_c8_c16,8,16,c8c16,weight_decay,16,2,normal,97.634000,0.401348,5
cnn2_c8_c16,8,16,c8c16,weight_decay,16,4,normal,98.224000,0.366033,5
cnn2_c8_c16,8,16,c8c16,weight_decay,16,8,normal,98.520000,0.188282,5
cnn2_c8_c16,8,16,c8c16,weight_decay,16,16,normal,98.640000,0.135647,5
cnn2_c8_c16,8,16,c8c16,weight_decay,16,32,normal,98.642000,0.089554,5
cnn2_c8_c16,8,16,c8c16,weight_decay,32,2,normal,97.736000,0.236707,5
cnn2_c8_c16,8,16,c8c16,weight_decay,32,4,normal,98.298000,0.112783,5
cnn2_c8_c16,8,16,c8c16,weight_decay,32,8,normal,98.630000,0.115974,5
cnn2_c8_c16,8,16,c8c16,weight_decay,32,16,normal,98.786000,0.047223,5
cnn2_c8_c16,8,16,c8c16,weight_decay,32,32,normal,98.822000,0.031145,5
